study,ID,ID_study,ppt_grp,mean_age_days,age_group,year,published,H_Lab,H_Lab_narrow,nationality,scenarios,stimuli,stimuli_2,question,measure,choice_object,xi,ni,s,x1,x2,t
Hamlin_et_al_2007,1,1,Expt 1 6mo,185,young,2007,yes,yes,yes,North_America,help_hinder,live_show,real,Other,reach,shapes,12,12,,,,
Hamlin_et_al_2007,1,2,Expt 1 10mo,296,young,2007,yes,yes,yes,North_America,help_hinder,live_show,real,Other,reach,shapes,14,16,,,,
Dunfield_Kuhlmeier_2010,2,1,Expt 1,634,old,2010,yes,no,no,North_America,help_hinder,live_show,real,No,help,experimenters,12,16,,,,
Hamlin_et_al_2010,3,1,Expt 1 Exptal,104,young,2010,yes,yes,yes,North_America,help_hinder,live_show,real,No,visual,shapes,10,12,,13.12,6.22,2.21
Geraci_Surian_2011,4,1,Expt 1 10mo,323,young,2011,yes,no,no,Europe,fair_unfair,movies,cartoon,Other,reach,shapes,9,16,,,,
Geraci_Surian_2011,4,2,Expt 1 16mo,480,old,2011,yes,no,no,Europe,fair_unfair,movies,cartoon,Other,reach,shapes,14,17,,,,
Hamlin_Wynn_2011,5,1,Expt 1 Social 5mo,154,young,2011,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,13,18,,,,
Hamlin_Wynn_2011,5,2,Expt 1 Social 9mo,267,young,2011,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,12,16,,,,
Hamlin_Wynn_2011,5,3,Expt 2 Social 3mo,109,young,2011,yes,yes,yes,North_America,give_take,live_show,real,No,visual,puppets,11,12,,14.29,2.91,4.06
Hamlin_Wynn_2011,5,4,Expt 2 Social 5mo,147,young,2011,yes,yes,yes,North_America,give_take,live_show,real,Who do you like,reach,puppets,10,12,,,,
Hamlin_et_al_2011,6,1,Expt 1 Prosocial 5mo,150,young,2011,yes,yes,yes,North_America,give_take,live_show,real,Who do you like,reach,puppets,12,16,,,,
Hamlin_et_al_2011,6,2,Expt 1 Prosocial 8mo,240,young,2011,yes,yes,yes,North_America,give_take,live_show,real,Who do you like,reach,puppets,12,16,,,,
Hamlin_et_al_2011,6,3,Expt 2,241,young,2011,yes,yes,yes,North_America,give_take,live_show,real,Who do you like,reach,puppets,13,16,,,,
Hamlin_et_al_2011,6,4,Expt 3 Prosocial 19mo,585,old,2011,yes,yes,yes,North_America,give_take,live_show,real,Who do you like,reach,puppets,25,32,,,,
Hamlin_et_al_2011,6,5,Expt 4 Giving,627,old,2011,yes,yes,yes,North_America,give_take,live_show,real,Other,help,puppets,13,16,,,,
Scarf_et_al_2012,7,1,Expt 2 Top,297,young,2012,yes,no,no,Oceania,help_hinder,live_show,real,Other,reach,shapes,12,16,,,,
Scarf_et_al_2012,7,2,Expt 2 Bottom,295,young,2012,yes,no,no,Oceania,help_hinder,live_show,real,Other,reach,shapes,4,16,,,,
Scarf_et_al_2012,7,3,Expt 2 Both,295,young,2012,yes,no,no,Oceania,help_hinder,live_show,real,Other,reach,shapes,8,16,,,,
Dahl_et_al_2013,8,1,17mo,528,old,2013,yes,no,no,North_America,give_take,live_show,real,No,help,experimenters,4,10,,,,
Dahl_et_al_2013,8,2,22mo,660,old,2013,yes,no,no,North_America,give_take,live_show,real,No,help,experimenters,9,12,,,,
Dahl_et_al_2013,8,3,26mo,783,old,2013,yes,no,no,North_America,give_take,live_show,real,No,help,experimenters,11,12,,,,
Hamlin_2013,9,1,Expt 1A 5mo,148,young,2013,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,10,16,,,,
Hamlin_2013,9,2,Expt 1A 8mo,234,young,2013,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,14,16,,,,
Hamlin_2013,9,3,Expt 1B 5mo,150,young,2013,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,8,16,,,,
Hamlin_2013,9,4,Expt 1B 8mo,238,young,2013,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,14,16,,,,
Hamlin_2013,9,5,Expt 2 5mo,152,young,2013,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,6,16,,,,
Hamlin_2013,9,6,Expt 2 8mo,242,young,2013,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,14,16,,,,
Hamlin_2013,9,7,Expt 5,146,young,2013,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,13,16,,,,
Hamlin_et_al_2013,10,1,Preference-Knowledge,303,young,2013,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,24,30,,,,
Buon_et_al_2014,11,1,Expt 2,300,young,2014,yes,no,no,Europe,other,movies,real,No,reach,experimenters,24,34,,,,
Burns_Sommerville_2014,12,1,Expt 1 CF/CUF,460,old,2014,yes,no,no,North_America,fair_unfair,live_show,real,No,reach,experimenters,14,19,,,,
Hamlin 2014,13,1,Expt 1 Prosocial,139,young,2014,yes,yes,yes,North_America,give_take,live_show,real,Who do you like,reach,puppets,25,28,,,,
Hamlin 2014,13,2,Expt 2,139,young,2014,yes,yes,yes,North_America,give_take,live_show,real,Who do you like,reach,puppets,18,27,,,,
Cowell_Decety_2015,14,1,Main,561,old,2015,yes,no,no,North_America,help_hinder,movies,cartoon,NA,reach,shapes,27,54,,,,
Hamlin_2015,15,1,Expt 1 Hamlin,278,young,2015,yes,yes,yes,North_America,help_hinder,movies,real,Who do you like,reach,shapes,20,24,,,,
Hamlin_2015,15,2,Expt 1 Scarf,271,young,2015,yes,yes,yes,North_America,help_hinder,movies,real,Who do you like,reach,shapes,9,24,,,,
Hamlin_2015,15,3,Expt 2 No Bounce,274,young,2015,yes,yes,yes,North_America,help_hinder,movies,real,Who do you like,reach,shapes,19,25,,,,
Hamlin_2015,15,4,Expt 2 Undirected Gaze,280,young,2015,yes,yes,yes,North_America,help_hinder,movies,real,Who do you like,reach,shapes,12,25,,,,
Raggio_et_al_2015,16,1,Main,582,old,2015,yes,no,no,Europe,help_hinder,live_show,real,Who do you like,reach,puppets,3,10,,,,
Salvadori_et_al_2015,17,1,Study 1,269,young,2015,yes,no,no,Europe,help_hinder,live_show,real,No,reach,puppets,15,24,,,,
Salvadori_et_al_2015,17,2,Study 2,270,young,2015,yes,no,no,Europe,help_hinder,live_show,real,Who do you like,reach,puppets,12,24,,,,
Scola_et_al_2015,18,1,Condition A 12-24mo,570,old,2015,yes,no,no,Europe,give_take,movies,cartoon,NA,reach,shapes,12,14,,,,
Scola_et_al_2015,18,2,Condition A 24-36mo,960,old,2015,yes,no,no,Europe,give_take,movies,cartoon,NA,reach,shapes,18,25,,,,
DesChamps_et_al_2016,19,1,Expt 1 Pretrial,452,old,2016,yes,no,no,North_America,fair_unfair,movies,real,No,visual,experimenters,,36,,,,0.22
DesChamps_et_al_2016,19,2,Expt 2 Pretrial,459,old,2016,yes,no,no,North_America,fair_unfair,live_show,real,No,visual,experimenters,,21,,,,1.42
DesChamps_et_al_2016,19,3,Expt 3 Pretrial,388,old,2016,yes,no,no,North_America,fair_unfair,movies,real,No,visual,experimenters,,36,,,,0.32
Kanakogi_et_al_2017,20,1,Expt 1,192,young,2017,yes,no,no,Asia,other,movies,cartoon,NA,reach,shapes,17,20,,,,
Nighbor_et_al_2017,21,1,5-8mo,186,young,2017,yes,no,no,North_America,help_hinder,live_show,real,Other,reach,puppets,9,11,,,,
Nighbor_et_al_2017,21,2,10-16mo,363,young,2017,yes,no,no,North_America,help_hinder,live_show,real,Other,reach,puppets,4,9,,,,
Steckler_et_al_2017,22,1,Expt 2,267,young,2017,yes,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,15,16,,,,
Surian_Franchin_2017,23,1,20mo,629,old,2017,yes,no,no,Europe,fair_unfair,live_show,real,Other,help,experimenters,12,17,,,,
Surian_Franchin_2017,23,2,30mo,908,old,2017,yes,no,no,Europe,fair_unfair,live_show,real,Other,help,experimenters,12,16,,,,
Franchin_et_al_2018,24,1,Help,636,old,2018,yes,no,no,Europe,fair_unfair,live_show,real,Other,help,experimenters,15,20,,,,
Geraci_DiNuovo_2018,25,1,Expt 1,844,old,2018,yes,no,no,Europe,fair_unfair,live_show,real,Who do you like,visual,puppets,22,32,,,,
Geraci_DiNuovo_2018,25,2,Expt 2,852,old,2018,yes,no,no,Europe,fair_unfair,live_show,real,Who do you like,visual,puppets,20,28,,,,
Geraci_DiNuovo_2018,25,3,Expt 3,805,old,2018,yes,no,no,Europe,fair_unfair,live_show,real,Who do you like,visual,puppets,18,31,,,,
Holvoet_et_al_2018,26,1,Prosocial Control,185,young,2018,yes,no,no,Europe,give_take,movies,cartoon,No,visual,experimenters,,20,0.44,,,-0.89
Lucca_et_al_2018,27,1,13mo,401,old,2018,yes,no,no,North_America,fair_unfair,movies,real,No,reach,experimenters,11,14,,,,
Lucca_et_al_2018,27,2,17mo,520,old,2018,yes,no,no,North_America,fair_unfair,movies,real,No,reach,experimenters,13,16,,,,
Franchin_et_al_2019,28,1,Expt 3,602,old,2019,yes,no,no,Europe,fair_unfair,live_show,real,Other,reach,puppets,18,24,,,,
Holvoet_et_al_2019,29,1,Help 6mo,191,young,2019,yes,no,no,Europe,help_hinder,movies,cartoon,No,visual,experimenters,,20,0.449,,,
Holvoet_et_al_2019,29,2,Help 12mo,377,young,2019,yes,no,no,Europe,help_hinder,movies,cartoon,No,visual,experimenters,,20,0.535,,,
Holvoet_et_al_2019,29,3,Help 18mo,548,old,2019,yes,no,no,Europe,help_hinder,movies,cartoon,No,visual,experimenters,,20,0.495,,,
Holvoet_et_al_2019,29,4,Play 6mo,185,young,2019,yes,no,no,Europe,other,movies,cartoon,No,visual,experimenters,,20,0.531,,,
Holvoet_et_al_2019,29,5,Play 12mo,368,young,2019,yes,no,no,Europe,other,movies,cartoon,No,visual,experimenters,,20,0.498,,,
Holvoet_et_al_2019,29,6,Play 18mo,556,old,2019,yes,no,no,Europe,other,movies,cartoon,No,visual,experimenters,,20,0.485,,,
Holvoet_et_al_2019,29,7,Share 6mo,190,young,2019,yes,no,no,Europe,give_take,movies,cartoon,No,visual,experimenters,,20,0.485,,,
Holvoet_et_al_2019,29,8,Share 12mo,366,young,2019,yes,no,no,Europe,give_take,movies,cartoon,No,visual,experimenters,,20,0.49,,,
Holvoet_et_al_2019,29,9,Share 18mo,549,old,2019,yes,no,no,Europe,give_take,movies,cartoon,No,visual,experimenters,,20,0.503,,,
Nava_et_al_2019,30,1,Expt 1,600,old,2019,yes,no,no,Europe,other,movies,real,Who do you like,reach,experimenters,27,32,,,,
Nava_et_al_2019,30,2,Expt 1,600,old,2019,yes,no,no,Europe,other,movies,real,No,help,experimenters,18,22,,,,
Nava_et_al_2019,30,3,Expt 2,204,young,2019,yes,no,no,Europe,other,movies,real,Who do you like,reach,experimenters,11,20,,,,
Nava_et_al_2019,30,4,Expt 2,204,young,2019,yes,no,no,Europe,other,movies,real,No,reach,experimenters,7,18,,,,
Geraci_2020a,31,1,Main,632,old,2020,yes,no,no,Europe,other,movies,real,Who do you like,reach,puppets,28,50,,,,
Geraci_2020a,31,2,Main,632,old,2020,yes,no,no,Europe,other,movies,real,Who do you like,reach,puppets,38,50,,,,
Geraci_2020a,31,3,Main,632,old,2020,yes,no,no,Europe,other,movies,real,Who do you like,reach,puppets,34,50,,,,
Geraci_2020b,32,1,Expt 1,607,old,2020,yes,no,no,Europe,other,movies,real,Other,reach,puppets,15,18,,,,
Geraci_2020b,32,2,Expt 2,607,old,2020,yes,no,no,Europe,other,movies,real,Other,reach,puppets,14,18,,,,
Geraci_2020b,32,3,Expt 3,576,old,2020,yes,no,no,Europe,other,movies,real,Other,help,puppets,15,18,,,,
Schlingloff_et_al_2020,33,1,Main,455,old,2020,yes,no,no,Europe,help_hinder,movies,cartoon,Who do you like,reach,shapes,16,32,,,,
Singh_2020,34,1,Phase 1 Monolingual,233,young,2020,yes,no,no,Asia,give_take,live_show,real,Who do you like,visual,puppets,,36,,1.11,1.45,-0.24
Singh_2020,34,2,Phase 1 Bilingual,234,young,2020,yes,no,no,Asia,give_take,live_show,real,Who do you like,visual,puppets,,36,,1.7,1.24,2.64
Surian_Margoni_2020,35,1,Expt 1,624,old,2020,yes,no,no,Europe,fair_unfair,movies,real,Who do you like,reach,puppets,4,9,,,,
Surian_Margoni_2020,35,2,Expt 3,639,old,2020,yes,no,no,Europe,fair_unfair,movies,real,Who do you like,reach,puppets,6,11,,,,
Surian_Margoni_2020,35,3,Expt 4,620,old,2020,yes,no,no,Europe,fair_unfair,movies,real,Who do you like,reach,puppets,5,11,,,,
Vaporova_Zmyj_2020,36,1,Expt 1 9mo,275,young,2020,yes,no,no,Europe,help_hinder,movies,real,Who do you like,reach,puppets,10,23,,,,
Vaporova_Zmyj_2020,36,2,Expt 1 14mo,422,old,2020,yes,no,no,Europe,help_hinder,movies,real,Who do you like,reach,puppets,13,29,,,,
LoheideNiesmann_et_al_2021,37,1,Main,732,old,2021,yes,no,no,Europe,help_hinder,live_show,real,Other,reach,puppets,65,107,,,,
Geraci_Simion_2022,38,1,Expt 1,515,old,2022,yes,no,no,Europe,other,movies,cartoon,Other,reach,shapes,15,18,,,,
Geraci_et_al_2022,39,1,Expt 1,264,young,2022,yes,no,no,Europe,fair_unfair,movies,cartoon,NA,reach,shapes,18,27,,,,
Geraci_et_al_2022,39,2,Expt 1,264,young,2022,yes,no,no,Europe,fair_unfair,movies,cartoon,NA,visual,shapes,,27,,7.24,6.7,0.73
Tan_Hamlin_2022a,40,1,6mo,184,young,2022,yes,yes,yes,North_America,help_hinder,movies,cartoon,Other,reach,shapes,15,38,,,,
Tan_Hamlin_2022a,40,2,12mo,359,young,2022,yes,yes,yes,North_America,help_hinder,movies,cartoon,Other,reach,shapes,11,24,,,,
Tan_Hamlin_2022b,41,1,Main,154,young,2022,yes,yes,yes,North_America,help_hinder,movies,cartoon,No,visual,shapes,17,34,,,,0.8
Biro_2023,42,1,Expt 1,361,young,2023,yes,no,no,Europe,other,movies,cartoon,Who do you like,reach,shapes,32,47,,,,
Geraci_et_al_2023,43,1,Expt 1,213,young,2023,yes,no,no,Europe,other,movies,cartoon,NA,reach,shapes,15,19,,,,
Geraci_et_al_2023,43,2,Expt 1,213,young,2023,yes,no,no,Europe,other,movies,cartoon,NA,visual,shapes,,24,,,,0.3168811
Geraci_Surian_2023,44,1,Expt 4,123,young,2023,yes,no,no,Europe,fair_unfair,movies,cartoon,No,visual,shapes,,28,,18.09,12.3,2.25
Licht_et_al_2023,45,1,Main,169,young,2023,yes,no,no,Europe,help_hinder,movies,real,Other,reach,puppets,10,21,,,,
Woo_Spelke_2023a,46,1,Expt 1 True Belief,452,old,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,reach,puppets,17,22,,,,
Woo_Spelke_2023a,46,2,Expt 1 False Belief,452,old,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,reach,puppets,19,24,,,,
Woo_Spelke_2023a,46,3,Expt 2 True Belief,447,old,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,visual,puppets,18,24,0.582,,,2.71
Woo_Spelke_2023a,46,4,Expt 2 False Belief,447,old,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,visual,puppets,18,24,0.57,,,2.36
Woo_Spelke_2023a,46,5,Expt 3 False Belief,447,old,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,visual,puppets,20,24,0.584,,,3.43
Woo_Spelke_2023b,47,1,Expt 1 8mo,236,young,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,reach,puppets,4,24,,,,
Woo_Spelke_2023b,47,2,Expt 1 15mo,452,old,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,reach,puppets,21,24,,,,
Woo_Spelke_2023b,47,3,Expt 3,244,young,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,visual,puppets,13,16,0.583,12.32,8.73,2.62
Woo_Spelke_2023b,47,4,Expt 4 8mo,244,young,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,visual,puppets,19,24,0.571,11.49,8.55,2.5
Woo_Spelke_2023b,47,5,Expt 4 15mo,450,old,2023,yes,no,no,North_America,help_hinder,movies,real,Who do you like,visual,puppets,21,24,0.564,12.08,9.37,3.05
Tan_Hamlin_2024,48,1,Study 1,539,old,2024,yes,yes,yes,North_America,help_hinder,movies,cartoon,Other,visual,shapes,18,42,,11.74,13.34,-2.24
Tan_Hamlin_2024,48,2,Study 1,539,old,2024,yes,yes,yes,North_America,help_hinder,movies,cartoon,Other,reach,shapes,15,25,,,,
Tan_Hamlin_2024,48,3,Study 2,715,old,2024,yes,yes,yes,North_America,help_hinder,movies,cartoon,Other,visual,shapes,14,38,,9.81,11.43,1.9
Tan_Hamlin_2024,48,4,Study 2,715,old,2024,yes,yes,yes,North_America,help_hinder,movies,cartoon,Other,reach,shapes,19,33,,,,
Geraci_et_al_2025,49,1,Expt 2 Social,5,young,2025,yes,yes,yes,Europe,help_hinder,movies,cartoon,No,visual,shapes,14,18,,45.6,30.1,3.73
Geraci_et_al_2025,49,2,Expt 3 Social,5,young,2025,yes,yes,yes,Europe,help_hinder,movies,cartoon,No,visual,shapes,14,18,,45.2,28.2,3.46
Lucca_et_al_2025,50,1,babylabamsterdam,247,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,4,9,,,,
Lucca_et_al_2025,50,2,babylablmu,242,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,5,10,,,,
Lucca_et_al_2025,50,3,babylabmpib,284,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,1,5,,,,
Lucca_et_al_2025,50,4,babylabosaka,285,young,2025,yes,yes,no,Asia,help_hinder,movies,real,Who do you like,reach,shapes,5,12,,,,
Lucca_et_al_2025,50,5,babylabtrento,233,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,3,8,,,,
Lucca_et_al_2025,50,6,babylabulb,270,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,7,11,,,,
Lucca_et_al_2025,50,7,babylabuva,247,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,3,4,,,,
Lucca_et_al_2025,50,8,babylabvuw,242,young,2025,yes,yes,no,Oceania,help_hinder,movies,real,Who do you like,reach,shapes,4,8,,,,
Lucca_et_al_2025,50,9,beinghumanwroclaw,225,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,9,20,,,,
Lucca_et_al_2025,50,10,biccbabylab,273,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,2,10,,,,
Lucca_et_al_2025,50,11,bllumanitoba,231,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,5,14,,,,
Lucca_et_al_2025,50,12,cbplabumn,219,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,3,8,,,,
Lucca_et_al_2025,50,13,childstudiesucsb,253,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,11,17,,,,
Lucca_et_al_2025,50,14,cogcienmat_univalle,243,young,2025,yes,yes,no,NA,help_hinder,movies,real,Who do you like,reach,shapes,6,10,,,,
Lucca_et_al_2025,50,15,cogdevlabhku,314,young,2025,yes,yes,no,Asia,help_hinder,movies,real,Who do you like,reach,shapes,12,25,,,,
Lucca_et_al_2025,50,16,corbitlab,274,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,0,1,,,,
Lucca_et_al_2025,50,17,cutelabunak,255,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,6,13,,,,
Lucca_et_al_2025,50,18,devlabmta,247,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,5,6,,,,
Lucca_et_al_2025,50,19,ellaauckland,266,young,2025,yes,yes,no,Oceania,help_hinder,movies,real,Who do you like,reach,shapes,9,18,,,,
Lucca_et_al_2025,50,20,emlasu,255,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,1,5,,,,
Lucca_et_al_2025,50,21,epsyrub,296,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,5,8,,,,
Lucca_et_al_2025,50,22,gaugGottingen,280,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,4,6,,,,
Lucca_et_al_2025,50,23,ikidstutsc,248,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,10,12,,,,
Lucca_et_al_2025,50,24,infantcog_ubc,247,young,2025,yes,yes,yes,North_America,help_hinder,movies,real,Who do you like,reach,shapes,2,18,,,,
Lucca_et_al_2025,50,25,irlconcordia,233,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,2,8,,,,
Lucca_et_al_2025,50,26,kidsdevuniofnewcastle,227,young,2025,yes,yes,no,Oceania,help_hinder,movies,real,Who do you like,reach,shapes,3,5,,,,
Lucca_et_al_2025,50,27,kikoceu,282,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,2,8,,,,
Lucca_et_al_2025,50,28,langdevhaifa,233,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,4,7,,,,
Lucca_et_al_2025,50,29,lmumunich,223,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,6,10,,,,
Lucca_et_al_2025,50,30,mecdmpihcbs,245,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,7,10,,,,
Lucca_et_al_2025,50,31,pkusu,254,young,2025,yes,yes,no,Asia,help_hinder,movies,real,Who do you like,reach,shapes,12,23,,,,
Lucca_et_al_2025,50,32,princetonbabylab,252,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,8,8,,,,
Lucca_et_al_2025,50,33,socallabucsd,243,young,2025,yes,yes,no,North_America,help_hinder,movies,real,Who do you like,reach,shapes,4,7,,,,
Lucca_et_al_2025,50,34,weltentdeckerzurich,287,young,2025,yes,yes,no,Europe,help_hinder,movies,real,Who do you like,reach,shapes,6,9,,,,
Lucca_et_al_2025,50,35,wsumarcs,248,young,2025,yes,yes,no,Oceania,help_hinder,movies,real,Who do you like,reach,shapes,7,9,,,,
Lucca_et_al_2025,50,36,yonseichild,220,young,2025,yes,yes,no,Asia,help_hinder,movies,real,Who do you like,reach,shapes,3,5,,,,
Wu_et_2025,51,1,Main,190,young,2025,yes,no,no,Asia,help_hinder,movies,cartoon,NA,reach,shapes,83,171,,,,
Kasperbauer_unpub,52,1,Combined,217,young,2012,no,no,no,North_America,help_hinder,live_show,real,Other,reach,shapes,19,26,,,,
Abramson_et_al_unpub,53,1,9mo,270,young,2016,no,no,no,Europe,help_hinder,movies,real,Who do you like,reach,puppets,17,31,,,,
Abramson_et_al_unpub,53,2,18mo,540,old,2016,no,no,no,Europe,help_hinder,movies,real,Who do you like,reach,puppets,28,62,,,,
Enright_Sommerville_unpub,54,1,21mo,630,old,2016,no,no,no,North_America,fair_unfair,live_show,real,NA,reach,experimenters,10,18,,,,
Enright_Sommerville_unpub,54,2,21mo,630,old,2016,no,no,no,North_America,fair_unfair,live_show,real,No,help,experimenters,12,15,,,,
Enright_Sommerville_unpub,54,3,21mo,630,old,2016,no,no,no,North_America,fair_unfair,live_show,real,No,help,experimenters,11,16,,,,
Enright_Sommerville_unpub,54,4,24mo,720,old,2016,no,no,no,North_America,fair_unfair,live_show,real,NA,reach,experimenters,14,19,,,,
Enright_Sommerville_unpub,54,5,24mo,720,old,2016,no,no,no,North_America,fair_unfair,live_show,real,No,help,experimenters,7,17,,,,
Enright_Sommerville_unpub,54,6,24mo,720,old,2016,no,no,no,North_America,fair_unfair,live_show,real,No,help,experimenters,14,20,,,,
Hamlin_unpub,55,1,7mo,231,young,2016,no,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,11,16,,,,
Hamlin_unpub,55,2,12mo,374,young,2016,no,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,7,14,,,,
Lee_Song_unpub,56,1,6mo,192,young,2016,no,no,no,Asia,help_hinder,movies,cartoon,Who do you like,reach,shapes,12,15,,,,
Tasimi_Wynn_unpub,57,1,8mo,240,young,2016,no,no,no,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,12,16,,,,
Tasimi_Wynn_unpub,57,2,15mo,450,old,2016,no,no,no,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,12,16,,,,
Woo_Hamlin_unpub,58,1,8mo,240,young,2016,no,yes,yes,North_America,help_hinder,movies,cartoon,Other,reach,shapes,21,32,,,,
Woo_Hamlin_unpub,58,2,10mo,301,young,2016,no,yes,yes,North_America,help_hinder,movies,cartoon,Other,reach,shapes,15,32,,,,
Woo_Hamlin_unpub,58,3,12mo,364,young,2016,no,yes,yes,North_America,help_hinder,movies,cartoon,Other,reach,shapes,23,32,,,,
Sitch_unpub,59,1,Main,239,young,2018,no,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,68,115,,,,
Beaulieu_Dunfield_unpub,60,1,Expt 1,791,old,2020,no,no,no,North_America,help_hinder,live_show,real,No,help,experimenters,14,19,,,,
Beaulieu_Dunfield_unpub,60,2,Expt 2,981,old,2020,no,no,no,North_America,help_hinder,live_show,real,No,help,experimenters,8,11,,,,
Yuen_Hamlin_unpub,61,1,Hill_TrackBaby,316,young,2021,no,yes,yes,North_America,help_hinder,movies,cartoon,Who do you like,visual,shapes,18,34,0.538,,,
Yuen_Hamlin_unpub,61,2,Hill_ZoomBaby 2,263,young,2021,no,yes,yes,North_America,help_hinder,movies,cartoon,Who do you like,visual,shapes,19,32,0.508,,,
Yuen_Hamlin_unpub,61,3,Hill_ZoomBaby 3,306,young,2021,no,yes,yes,North_America,help_hinder,movies,cartoon,Who do you like,visual,shapes,14,32,0.475,,,
Yuen_et_al_unpub,62,1,FairPlay_17,512,old,2023,no,yes,yes,North_America,fair_unfair,movies,real,No,reach,experimenters,18,31,,,,
Woo_et_al_unpub,63,1,Expt 1,357,young,2024,no,yes,yes,North_America,give_take,movies,real,Who do you like,visual,puppets,22,24,,10.06,6.58,5.15
Hamlin_2025_unpub,64,1,Longitudinal,108,young,2025,no,yes,yes,North_America,help_hinder,live_show,cartoon,No,visual,shapes,209,442,,,,
Hamlin_2025_unpub,64,2,Longitudinal,176,young,2025,no,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,170,355,,,,
Hamlin_2025_unpub,64,3,Longitudinal,302,young,2025,no,yes,yes,North_America,help_hinder,live_show,real,Who do you like,reach,puppets,176,353,,,,
Hamlin_2025_unpub,64,4,Longitudinal,731,old,2025,no,yes,yes,North_America,help_hinder,live_show,real,Other,help,puppets,107,214,,,,